Calling target program-options parser
Adding interface s1-eth1 as port 1
Adding interface s1-eth2 as port 2
Adding interface s1-eth3 as port 3
Adding interface s1-eth4 as port 4
Adding interface s1-eth5 as port 5
Adding interface s1-eth6 as port 6
Adding interface s1-eth7 as port 7
Adding interface s1-eth8 as port 8
Adding interface s1-eth9 as port 9
Adding interface s1-eth10 as port 10
Adding interface s1-eth11 as port 11
Adding interface s1-eth12 as port 12
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
open: No such file or directory
